azure_servicerequestsuccess_average;azure_servicerequestsuccess_count;azure_servicerequestsuccess_maximum;azure_servicerequestsuccess_minimum;azure_servicerequestsuccess_total,Gauge,Count,Service request success rate (per minute),
azure_sessionestablishmentattempt_average;azure_sessionestablishmentattempt_count;azure_sessionestablishmentattempt_maximum;azure_sessionestablishmentattempt_minimum;azure_sessionestablishmentattempt_total,Gauge,Count,PDU session establishment attempts rate (per minute),
azure_sessionestablishmentfailure_average;azure_sessionestablishmentfailure_count;azure_sessionestablishmentfailure_maximum;azure_sessionestablishmentfailure_minimum;azure_sessionestablishmentfailure_total,Gauge,Count,PDU session establishment failure rate (per minute),
azure_sessionestablishmentsuccess_average;azure_sessionestablishmentsuccess_count;azure_sessionestablishmentsuccess_maximum;azure_sessionestablishmentsuccess_minimum;azure_sessionestablishmentsuccess_total,Gauge,Count,PDU session establishment success rate (per minute),
azure_sessionrelease_average;azure_sessionrelease_count;azure_sessionrelease_maximum;azure_sessionrelease_minimum;azure_sessionrelease_total,Gauge,Count,Session release rate (per minute),
azure_uecontextreleasecommand_average;azure_uecontextreleasecommand_count;azure_uecontextreleasecommand_maximum;azure_uecontextreleasecommand_minimum;azure_uecontextreleasecommand_total,Gauge,Count,UE context release command message rate (per minute),
azure_uecontextreleasecomplete_average;azure_uecontextreleasecomplete_count;azure_uecontextreleasecomplete_maximum;azure_uecontextreleasecomplete_minimum;azure_uecontextreleasecomplete_total,Gauge,Count,UE context release complete message rate (per minute),
azure_uecontextreleaserequest_average;azure_uecontextreleaserequest_count;azure_uecontextreleaserequest_maximum;azure_uecontextreleaserequest_minimum;azure_uecontextreleaserequest_total,Gauge,Count,UE context release request message rate (per minute),
azure_userplanebandwidth_average;azure_userplanebandwidth_count;azure_userplanebandwidth_maximum;azure_userplanebandwidth_minimum;azure_userplanebandwidth_total,Gauge,BitsPerSecond,User plane bandwidth in bits/second.,
azure_userplanepacketdroprate_average;azure_userplanepacketdroprate_count;azure_userplanepacketdroprate_maximum;azure_userplanepacketdroprate_minimum;azure_userplanepacketdroprate_total,Gauge,CountPerSecond,User plane packet drop rate (packets/sec),
azure_userplanepacketrate_average;azure_userplanepacketrate_count;azure_userplanepacketrate_maximum;azure_userplanepacketrate_minimum;azure_userplanepacketrate_total,Gauge,CountPerSecond,User plane packet rate (packets/sec),
azure_xnhandoverattempt_average;azure_xnhandoverattempt_count;azure_xnhandoverattempt_maximum;azure_xnhandoverattempt_minimum;azure_xnhandoverattempt_total,Gauge,Count,Handover attempts rate (per minute),
azure_xnhandoverfailure_average;azure_xnhandoverfailure_count;azure_xnhandoverfailure_maximum;azure_xnhandoverfailure_minimum;azure_xnhandoverfailure_total,Gauge,Count,Handover failure rate (per minute),
azure_xnhandoversuccess_average;azure_xnhandoversuccess_count;azure_xnhandoversuccess_maximum;azure_xnhandoversuccess_minimum;azure_xnhandoversuccess_total,Gauge,Count,Handover success rate (per minute),
